InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGLayer.h 0 1413880683 2265 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFContentStream.h 0 1413880683 1639 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFContext.h 0 1413880683 12743 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFOperatorTable.h 0 1413880683 1200 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFScanner.h 0 1413880683 3877 33188
InputFile    /Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache/3V1S7CC0RCAWV/OpenGLES-1AMY8HA37YL0.pcm 0 1424189782 532532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/module.map 0 1413880684 245 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h 0 1413880684 2735 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h 0 1413880684 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h 0 1413880684 37273 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/gltypes.h 0 1413880684 865 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h 0 1413880684 18317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h 0 1413880684 41046 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h 0 1413880684 26478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES3/gl.h 0 1413880684 76717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES3/glext.h 0 1413880684 19220 33188
InputFile    /Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache/3V1S7CC0RCAWV/Metal-X6285MXUV755.pcm 0 1424189782 327252 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/Metal.h 0 1413880684 743 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLDefines.h 0 1413880684 816 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLBlitCommandEncoder.h 0 1413880684 3084 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLCommandEncoder.h 0 1413880684 1306 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLBuffer.h 0 1413880684 1470 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLPixelFormat.h 0 1413880684 6164 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLResource.h 0 1413880684 3227 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLTexture.h 0 1413880684 8300 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLDevice.h 0 1413880684 8212 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLTypes.h 0 1413880684 1854 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLLibrary.h 0 1413880684 4563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLCommandBuffer.h 0 1413880684 7045 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLComputeCommandEncoder.h 0 1413880684 3332 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLCommandQueue.h 0 1413880684 1086 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLDepthStencil.h 0 1413880684 2888 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLDrawable.h 0 1413880684 539 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLRenderPass.h 0 1413880684 5420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLComputePipeline.h 0 1413880684 1224 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLArgument.h 0 1413880684 4606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLRenderPipeline.h 0 1413880684 4795 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLVertexDescriptor.h 0 1413880684 3374 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLParallelRenderCommandEncoder.h 0 1413880684 821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLRenderCommandEncoder.h 0 1413880684 11285 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/Metal.framework/Headers/MTLSampler.h 0 1413880684 6017 33188
InputFile    /Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache/3V1S7CC0RCAWV/CoreVideo-3UWX7JEJB3V95.pcm 0 1424189782 213444 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/module.map 0 1413880683 193 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CoreVideo.h 0 1413880683 1509 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVReturn.h 0 1413880683 3937 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVBase.h 0 1413880683 9265 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVBuffer.h 0 1413880683 7762 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelBuffer.h 0 1413880683 25331 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVImageBuffer.h 0 1413880683 13357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelBufferPool.h 0 1413880683 6903 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVOpenGLESTexture.h 0 1413880683 3478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVOpenGLESTextureCache.h 0 1413880683 7515 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelFormatDescription.h 0 1413880683 7596 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVMetalTexture.h 0 1413880683 3170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVMetalTextureCache.h 0 1413880683 6164 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVHostTime.h 0 1413880683 1749 33188
InputFile    /Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache/3V1S7CC0RCAWV/CoreImage-X6285MXUV755.pcm 0 1424189782 201448 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CoreImage.h 0 1413880683 753 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CIColor.h 0 1413880683 1504 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CoreImageDefines.h 0 1413880683 751 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CIContext.h 0 1413880683 6691 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CIImage.h 0 1413880683 11548 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CIFilter.h 0 1413880683 15460 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CIVector.h 0 1413880683 2710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CIDetector.h 0 1413880683 5560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CIFeature.h 0 1413880683 3274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreImage.framework/Headers/CIKernel.h 0 1413880683 1555 33188
InputFile    /Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache/3V1S7CC0RCAWV/CoreText-X6285MXUV755.pcm 0 1424189782 563116 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h 0 1413880683 2427 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTDefines.h 0 1413880683 2322 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFont.h 0 1413880683 62334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFontDescriptor.h 0 1413880683 28913 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFontTraits.h 0 1413880683 6410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFontCollection.h 0 1413880683 14560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFontManager.h 0 1413880683 16951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFontManagerErrors.h 0 1413880683 2828 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFrame.h 0 1413880683 10739 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFramesetter.h 0 1413880683 5783 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTTypesetter.h 0 1413880683 8389 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTLine.h 0 1413880683 17949 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTGlyphInfo.h 0 1413880683 6914 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTParagraphStyle.h 0 1413880683 17949 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTRubyAnnotation.h 0 1413880683 10140 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTRun.h 0 1413880683 14158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTRunDelegate.h 0 1413880683 5797 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTStringAttributes.h 0 1413880683 16069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTTextTab.h 0 1413880683 4497 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/SFNTLayoutTypes.h 0 1413880683 66425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreText.framework/Headers/SFNTTypes.h 0 1413880683 14910 33188
InputFile    /Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache/3V1S7CC0RCAWV/QuartzCore-33YQ6SGRI5N6Y.pcm 0 1424189782 284612 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/QuartzCore.framework/module.map 0 1413880684 1837 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CAAnimation.h 0 1413880684 10503 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CALayer.h 0 1413880684 31637 33188
